filename,true,predicted
nonprog04_-_Condor_Pasa.mp3,1,1
nonprog08_I_Could_Have_Danced_All_Night.mp3,1,1
nonprog1993_Snap_Rhythm_Is_A_Dancer.mp3,1,0
nonprog2015_Rihanna_FourFiveSeconds.mp3,1,1
prog01_2112_I_Overture_II_Temples_of_Syrinx_III_Discovery_IV_Presentation_V_Oracle_VI_Soliloquy_VII_Grand_Finale.mp3,0,0
nonprog1991_Mariah_Carey_Someday.mp3,1,1
nonprog01_-_Under_the_Pressure.mp3,1,0
nonprog05-bangles-hazy_shade_of_winter.mp3,1,1
progThe_Flower_Kings_-_1997_Stardust_We_Are_CD2_-_11_-_Stardust_We_Are.mp3,0,0
prog04_Operation-_Mindcrime.mp3,0,1
nonprog1964_The_Beatles_I_Want_To_Hold_Your_Hand.mp3,1,1
prog04_Black_Rose_Immortal.mp3,0,0
prog-04-_Knots.mp3,0,1
prog01-Hocus_Pocus.mp3,0,0
nonprog10_All_Is_Full_Of_Love.mp3,1,1
nonprog1961_Lawrence_Welk_Calcutta.mp3,1,1
nonprogImagine-Dragons---Believer.mp3,1,1
nonprogAli_Farka_Toure_with_Ry_Cooder_-_Talking_Timbuktu_-_10_-_Diaraby.mp3,1,0
nonprog11_-_Hello_Earth.mp3,1,1
nonprog13_Famous_Last_Words.mp3,1,1
nonprog01_Aces_High.mp3,1,1
progKraftwerk_-_01_-_Autobahn.mp3,0,0
nonprog10-hozier-be-65228571.mp3,1,0
nonprog02._Top_Of_The_World.mp3,1,1
nonprogAllie_X_Not_So_Bad_in_LA.mp3,1,1
nonprogCosmia.mp3,1,1
nonprog1958_The_Champs_Tequila.mp3,1,1
prog09_Heart_Of_The_Sunrise.mp3,0,0
prog06-king_crimson-larks_tounges_in_aspic_(part_ii).mp3,0,0
progCaravan_The_Love_In_Your_Eye.mp3,0,1
prog02._Bleed_(live).mp3,0,0
nonprogBrockhampton_Buzzcut_feat_Danny_Brown.mp3,1,1
nonprog04-deacon_blues_320_lame_cbr.mp3,1,0
progL'evoluzione.mp3,0,0
prog03_-_Suenos_De_Maniqui.mp3,0,0
prog101-elp-tarkus.mp3,0,0
prog06_-_Scene_Four__Beyond_This_Life.mp3,0,0
nonprog06_The_Temple_of_the_King.mp3,1,0
nonprog1965_Beach_Boys_California_Girls.mp3,1,1
nonprog04_Still_D.R.E._(Feat._Snoop_Dogg).mp3,1,1
nonprog1978_Bee_Gees_Night_Fever.mp3,1,1
nonprog01_-_Mustt_Mustt_(Lost_in_His_Work).mp3,1,0
prog01._Vert.mp3,0,1
prog01_-_When_the_Heart_Rules_the_Mind.mp3,0,1
nonprog05-Tjolky_[Тьолки].mp3,1,1
nonprog01_-_Harden_My_Heart.mp3,1,1
nonprog01_-_It's_The_End_Of_The_World_As_We_Know_It_(And_I_Feel_Fine)_(Edit)_(2006_Digital_Remaster).mp3,1,1
prog06_Forgotten_Sons.mp3,0,0
nonprog02_-_A_Whiter_Shade_Of_Pale.mp3,1,1
prog09_-_Headlong_Flight.mp3,0,0
nonprogA_Tribe_Called_Quest_-_Midnight_Marauders_-_14_-_God_Lives_Through.mp3,1,1
nonprog04_-_A_Lovely_Night.mp3,1,1
prog05-Nine_Feet_Underground.mp3,0,0
prog01_-_Songs_From_The_Wood_(2003_Digital_Remaster).mp3,0,1
nonprog16_-_Navras.mp3,1,0
progNe_Obliviscaris_And_Plague_Flowers_The_Kaleidoscope.mp3,0,0
nonprog11_-_Your_Lucky_Day_In_Hell.mp3,1,1
prog05_-_Fatal_Tragedy.mp3,0,0
nonprog2007_Fergie_Big_Girls_Don't_Cry.mp3,1,1
nonprogKabir_Singh_Bekhayali.mp3,1,1
prog07_-_Zartlicher_Abschied.mp3,0,1
nonprog03._Ten-Day_Interval.mp3,1,1
prog103_Epitaph.mp3,0,0
nonprogThe_Jimi_Hendrix_Experience_-_Voodoo_Chile.mp3,1,0
prog03_YYZ_Rush_Moving_Pictures_Deluxe_Edition_2011.mp3,0,1
nonprog01_-_Only_Shallow.mp3,1,1
prog09_-_Ancestral.mp3,0,0
nonprog04_-_Ted_Just_Admit_it.......mp3,1,1
nonprogGreen_Day_-07-_Basket_Case.mp3,1,1
nonprog06_-_Give_It_Up.mp3,1,1
nonprog03_-_No_Doubt_-_Just_a_Girl.mp3,1,1
nonprog01_Machu_Picchu.mp3,1,1
nonprogRun_The_Jewels_Yankee_and_the_Brave.mp3,1,1
nonprog03_Horns_Surrounding_Me.mp3,1,0
nonprog06_Tales_Of_Brave_Ulysses.mp3,1,1
prog03_Time.mp3,0,1
prog12-animals_as_leaders-song_of_solomon.mp3,0,1
nonprog1974_Jackson_5_Dancing_Machine.mp3,1,1
nonprog08_Listen.mp3,1,0
nonprog2006_Kanye_West_Gold_Digger.mp3,1,1
nonprog03-oneohtrix_point_never-betrayed_in_the_octagon-kouala.mp3,1,0
prog01_-_ace_of_wands_320_lame_cbr.mp3,0,1
nonprog01_-_Autumn_Lords.mp3,1,1
nonprog06._In_A_Gadda_Da_Vida.mp3,1,0
nonprog06_-_Disarm.mp3,1,1
nonprog03_-_Angel_of_Music.mp3,1,1
prog01-Zarathustra.mp3,0,0
nonprog2005_Kelly_Clarkson_Since_U_Been_Gone.mp3,1,1
nonprog11_-_Inoculate_the_Innocuous.mp3,1,0
nonprogSymphony_40_G_Minor.mp3,1,0
nonprog02_Peace_Of_Mind.mp3,1,1
progLa_conquista_della_posizione_eretta.mp3,0,0
prog01_Peaches_En_Regalia.mp3,0,1
nonprog1979_The_Knack_My_Sharona.mp3,1,1
prog04._The_Czar_I._Usurper_-_II._Escape_-_III._Martyr_-_IV._Spiral_khaos[].mp3,0,0
nonprog1956_Elvis_Presley_Heartbreak_Hotel.mp3,1,1
nonprogThe_Neighbourhood_-_Wiped_Out.mp3,1,0
nonprog2003_Evanescence_Bring_Me_To_Life.mp3,1,1
nonprog10_The_Thrill_Is_Gone.mp3,1,0
nonprog09._Tel_Aviv.mp3,1,0
nonprog1942_Kay_Kyser_Praise_the_Lord_and_Pass_the_Ammunition.mp3,1,1
nonprog06-alone_again_or_320_lame_cbr.mp3,1,1
nonprog01_-_Loser.mp3,1,1
nonprogThe_Revivalists_-_Wish_I_Knew_You.mp3,1,1
nonprog01_Pulcinella_1st_scene_Overture.mp3,1,1
nonprogChinna_Chinna_Aasai_-_ROJA.mp3,1,1
nonprog03_-_The_national_anthem.mp3,1,0
nonprog1989_Milli_Vanilli_Girl_You_Know_It's_True.mp3,1,1
nonprog11_-_Lonely_People.mp3,1,1
nonprogUrsine_Vulpine_ft_Annaca___Wicked_Game_(Lyrics).mp3,1,1
prog02._The_Road_Of_Bones.mp3,0,0
nonprog03._Rag_Doll.mp3,1,1
nonprog101-led_zeppelin-immigrant_song.mp3,1,1
progEloy_-_Poseidon's_Creation.mp3,0,0
prog03Uriah_Heep_-_July_Morning.mp3,0,0
nonprog1986_Mr._Mister_Broken_Wings.mp3,1,1
nonprogO_Re_Piya_Rahat_Fateh_Ali_Khan__Salim-Sulaiman.mp3,1,1
